features {
        value: -0.0008850367739796638
        value: -0.00119022186845541
        value: -0.0013733329251408577
        value: -0.0013733329251408577
        value: -0.00119022186845541
        value: -0.0008850367739796638
        value: -0.00045777764171361923
        value: 6.103701889514923e-05
        value: 0.0005798516795039177
        value: 0.0011291848495602608
        value: 0.0017090365290641785
        value: 0.0022583696991205215
        value: 0.00277718435972929
        value: 0.003326517529785633
        value: 0.0037842951714992523
        value: 0.004272591322660446
        value: 0.004699850454926491
        value: 0.005127109587192535
        value: 0.00555436871945858
        value: 0.005981627851724625
        value: 0.006500442512333393
        value: 0.007110812701284885
        value: 0.007782219909131527
        value: 0.008606219664216042
        value: 0.00952177494764328
        value: 0.010589922778308392
        value: 0.011780144646763802
        value: 0.013061922043561935
        value: 0.014465773478150368
        value: 0.0159611813724041
        value: 0.01745658740401268
        value: 0.01898251287639141
        value: 0.02047792077064514
        value: 0.021912289783358574
        value: 0.023285623639822006
        value: 0.02456740103662014
        value: 0.025727104395627975
        value: 0.026734214276075363
        value: 0.027527695521712303
        value: 0.028168585151433945
        value: 0.02859584428369999
        value: 0.028778955340385437
        value: 0.028748435899615288
        value: 0.02850428782403469
        value: 0.028046511113643646
        value: 0.027375103905797005
        value: 0.026520585641264915
        value: 0.02551347389817238
        value: 0.024323252961039543
        value: 0.02307199314236641
        value: 0.021637624129652977
        value: 0.020081179216504097
        value: 0.018433179706335068
        value: 0.01666310615837574
        value: 0.014770958572626114
        value: 0.01269569993019104
        value: 0.010498367249965668
        value: 0.008117923513054848
        value: 0.005615405738353729
        value: 0.0029602954164147377
        value: 0.0002136295661330223
        value: -0.002624591812491417
        value: -0.005523850210011005
        value: -0.008484145626425743
        value: -0.011413922533392906
        value: -0.014374217949807644
        value: -0.017242958769202232
        value: -0.020020142197608948
        value: -0.022675253450870514
        value: -0.025177771225571632
        value: -0.027497177943587303
        value: -0.029602954164147377
        value: -0.031464584171772
        value: -0.03308206424117088
        value: -0.034455396234989166
        value: -0.03561510145664215
        value: -0.03646961972117424
        value: -0.03704947233200073
        value: -0.03738517314195633
        value: -0.03738517314195633
        value: -0.03711050748825073
        value: -0.03659169375896454
        value: -0.03582873195409775
        value: -0.03485213965177536
        value: -0.033692434430122375
        value: -0.03241065889596939
        value: -0.03097628802061081
        value: -0.02948088012635708
        value: -0.0278634000569582
        value: -0.02621540054678917
        value: -0.02450636401772499
        value: -0.022827845066785812
        value: -0.021149327978491783
        value: -0.019531846046447754
        value: -0.018005920574069023
        value: -0.01651051454246044
        value: -0.015106662176549435
        value: -0.013763847760856152
        value: -0.012451551854610443
        value: -0.011200292967259884
        value: -0.010040589608252048
        value: -0.008941923268139362
        value: -0.0079348124563694
        value: -0.0070192571729421616
        value: -0.006195257417857647
        value: -0.005493331700563431
        value: -0.0048829615116119385
        value: -0.00436414685100317
        value: -0.003906369209289551
        value: -0.003479110077023506
        value: -0.0031128879636526108
        value: -0.0027466658502817154
        value: -0.0024109622463583946
        value: -0.0021057771518826485
        value: -0.001831110566854477
        value: -0.0016174810007214546
        value: -0.0014648884534835815
        value: -0.001342814415693283
        value: -0.0012512588873505592
        value: -0.00119022186845541
        value: -0.0011597033590078354
        value: -0.0010986663401126862
        value: -0.001037629321217537
        value: -0.0009460737928748131
        value: -0.00079348124563694
        value: -0.0006103701889514923
        value: -0.0004272591322660446
        value: -0.0002136295661330223
        value: 6.103701889514923e-05
        value: 0.00027466658502817154
        value: 0.0005188146606087685
        value: 0.0007629627361893654
        value: 0.0010681478306651115
        value: 0.0013122959062457085
        value: 0.0015564439818263054
        value: 0.0018005920574069023
        value: 0.0020447401329874992
        value: 0.002288888208568096
        value: 0.002471999265253544
        value: 0.002685628831386566
        value: 0.0028382213786244392
        value: 0.003021332435309887
        value: 0.0031434064731001854
        value: 0.0032959990203380585
        value: 0.0034485915675759315
        value: 0.0036317026242613792
        value: 0.003814813680946827
        value: 0.004058961756527424
        value: 0.004303109832108021
        value: 0.004577776417136192
        value: 0.004913480021059513
        value: 0.005218665115535259
        value: 0.005584887228906155
        value: 0.00595110934227705
        value: 0.006317331455647945
        value: 0.006653035059571266
        value: 0.006927701644599438
        value: 0.007171849720180035
        value: 0.007354960776865482
        value: 0.007446516305208206
        value: 0.007446516305208206
        value: 0.007324442267417908
        value: 0.00714133121073246
        value: 0.0068666646257042885
        value: 0.006500442512333393
        value: 0.006134220398962498
        value: 0.005737479776144028
        value: 0.005401776172220707
        value: 0.005127109587192535
        value: 0.004913480021059513
        value: 0.004821924492716789
        value: 0.004821924492716789
        value: 0.004943998530507088
        value: 0.005127109587192535
        value: 0.005371257662773132
        value: 0.005615405738353729
        value: 0.005920590832829475
        value: 0.006134220398962498
        value: 0.006317331455647945
        value: 0.006408886983990669
        value: 0.006500442512333393
        value: 0.006439405493438244
        value: 0.006256294436752796
        value: 0.00595110934227705
        value: 0.005462813191115856
        value: 0.004852443002164364
        value: 0.004119998775422573
        value: 0.0032959990203380585
        value: 0.00238044373691082
        value: 0.0015564439818263054
        value: 0.0007324442267417908
        value: 3.0518509447574615e-05
        value: -0.0004882961511611938
        value: -0.0009155552834272385
        value: -0.0011597033590078354
        value: -0.0012817773967981339
        value: -0.0012512588873505592
        value: -0.0010986663401126862
        value: -0.0008545182645320892
        value: -0.0004882961511611938
        value: -6.103701889514923e-05
        value: 0.0004272591322660446
        value: 0.0009460737928748131
        value: 0.0014648884534835815
        value: 0.00198370311409235
        value: 0.0024414807558059692
        value: 0.002868739888072014
        value: 0.0032959990203380585
        value: 0.003662221133708954
        value: 0.003997924737632275
        value: 0.004333628341555595
        value: 0.004699850454926491
        value: 0.005127109587192535
        value: 0.005615405738353729
        value: 0.006256294436752796
        value: 0.006988738663494587
        value: 0.007843256928026676
        value: 0.008850367739796638
        value: 0.009949034079909325
        value: 0.011139255948364735
        value: 0.012482070364058018
        value: 0.013855403289198875
        value: 0.015289773233234882
        value: 0.01678518019616604
        value: 0.01831110566854477
        value: 0.0198065135627985
        value: 0.02127140201628208
        value: 0.022644734010100365
        value: 0.0238959938287735
        value: 0.025086214765906334
        value: 0.02609332650899887
        value: 0.02694784477353096
        value: 0.027588732540607452
        value: 0.028015991672873497
        value: 0.028260139748454094
        value: 0.028260139748454094
        value: 0.028077028691768646
        value: 0.02771080657839775
        value: 0.02710043638944626
        value: 0.026367992162704468
        value: 0.02548295632004738
        value: 0.024414807558059692
        value: 0.023194067180156708
        value: 0.021851252764463425
        value: 0.020416883751749992
        value: 0.018829921260476112
        value: 0.017120884731411934
        value: 0.015259254723787308
        value: 0.013306070119142532
        value: 0.01116977445781231
        value: 0.008880886249244213
        value: 0.0064699240028858185
        value: 0.003936887718737125
        value: 0.0012817773967981339
        value: -0.0014954069629311562
        value: -0.004333628341555595
        value: -0.007202368229627609
        value: -0.010101626627147198
        value: -0.013000885024666786
        value: -0.01580858789384365
        value: -0.018585773184895515
        value: -0.021210364997386932
        value: -0.02371288277208805
        value: -0.02606280706822872
        value: -0.028229622170329094
        value: -0.03018280677497387
        value: -0.0318918414413929
        value: -0.03338725119829178
        value: -0.03463850915431976
        value: -0.03561510145664215
        value: -0.03631702810525894
        value: -0.03668325021862984
        value: -0.03677480295300484
        value: -0.03659169375896454
        value: -0.036164432764053345
        value: -0.03549302741885185
        value: -0.03460799157619476
        value: -0.03357036039233208
        value: -0.03234962001442909
        value: -0.03100680559873581
        value: -0.029602954164147377
        value: -0.028077028691768646
        value: -0.026520585641264915
        value: -0.024903103709220886
        value: -0.023316141217947006
        value: -0.021729178726673126
        value: -0.020172735676169395
        value: -0.018646810203790665
        value: -0.017181921750307083
        value: -0.0157170332968235
        value: -0.014313180930912495
        value: -0.012970366515219212
        value: -0.011688589118421078
        value: -0.010528885759413242
        value: -0.00946073792874813
        value: -0.008453627116978168
        value: -0.007599108852446079
        value: -0.006836146116256714
        value: -0.006134220398962498
        value: -0.005523850210011005
        value: -0.004913480021059513
        value: -0.00436414685100317
        value: -0.003906369209289551
        value: -0.003418073058128357
        value: -0.003021332435309887
        value: -0.002685628831386566
        value: -0.0024109622463583946
        value: -0.0021973326802253723
        value: -0.0020447401329874992
        value: -0.0018921475857496262
        value: -0.0018005920574069023
        value: -0.001739555038511753
        value: -0.0016479995101690292
        value: -0.0015564439818263054
        value: -0.0014648884534835815
        value: -0.0013733329251408577
        value: -0.0012207403779029846
        value: -0.0010681478306651115
        value: -0.0008850367739796638
        value: -0.0007019257172942162
        value: -0.0004882961511611938
        value: -0.00027466658502817154
        value: 0.0
        value: 0.0002441480755805969
        value: 0.0005188146606087685
        value: 0.0008239997550845146
        value: 0.0010986663401126862
        value: 0.0013733329251408577
        value: 0.0016174810007214546
        value: 0.0018616290763020515
        value: 0.002075258642435074
        value: 0.0022583696991205215
        value: 0.0024414807558059692
        value: 0.0025940733030438423
        value: 0.0027466658502817154
        value: 0.0028992583975195885
        value: 0.003082369454205036
        value: 0.0032349620014429092
        value: 0.0034485915675759315
        value: 0.003662221133708954
        value: 0.003906369209289551
        value: 0.004150517284870148
        value: 0.004455702379345894
        value: 0.004791405983269215
        value: 0.005218665115535259
        value: 0.005645924247801304
        value: 0.0060731833800673485
        value: 0.0064699240028858185
        value: 0.0068666646257042885
        value: 0.007171849720180035
        value: 0.007385479286313057
        value: 0.00753807183355093
        value: 0.007568590342998505
        value: 0.007446516305208206
        value: 0.007324442267417908
        value: 0.007049775682389736
        value: 0.006714072078466415
        value: 0.006378368474543095
        value: 0.006042664870619774
        value: 0.005706961266696453
        value: 0.0054322946816682816
        value: 0.005218665115535259
        value: 0.005096591077744961
        value: 0.005096591077744961
        value: 0.005127109587192535
        value: 0.0052797021344304085
        value: 0.005462813191115856
        value: 0.005706961266696453
        value: 0.005981627851724625
        value: 0.006286812946200371
        value: 0.006561479531228542
        value: 0.006775109097361565
        value: 0.0068666646257042885
        value: 0.006897183135151863
        value: 0.006775109097361565
        value: 0.006500442512333393
        value: 0.006042664870619774
        value: 0.005462813191115856
        value: 0.00476088747382164
        value: 0.0039674062281847
        value: 0.0031128879636526108
        value: 0.002288888208568096
        value: 0.0014648884534835815
        value: 0.0007324442267417908
        value: 0.00012207403779029846
        value: -0.00039674062281847
        value: -0.0007629627361893654
        value: -0.001037629321217537
        value: -0.0011597033590078354
        value: -0.0011597033590078354
        value: -0.0010071108117699623
        value: -0.0007629627361893654
        value: -0.00039674062281847
        value: 0.0
        value: 0.0004882961511611938
        value: 0.0009460737928748131
        value: 0.0014038514345884323
        value: 0.0018005920574069023
        value: 0.0021668141707777977
        value: 0.002471999265253544
        value: 0.00277718435972929
        value: 0.0030518509447574615
        value: 0.003326517529785633
        value: 0.003662221133708954
        value: 0.003997924737632275
        value: 0.004455702379345894
        value: 0.004974517039954662
        value: 0.005615405738353729
        value: 0.006378368474543095
        value: 0.0072634052485227585
        value: 0.00827051606029272
        value: 0.009369182400405407
        value: 0.010589922778308392
        value: 0.011871700175106525
        value: 0.013275551609694958
        value: 0.01474044006317854
        value: 0.016235847026109695
        value: 0.017731254920363426
        value: 0.019257180392742157
        value: 0.02072206884622574
        value: 0.02209540084004402
        value: 0.023377178236842155
        value: 0.02453688159584999
        value: 0.025543993338942528
        value: 0.026337474584579468
        value: 0.02700888179242611
        value: 0.027497177943587303
        value: 0.02780236303806305
        value: 0.0278939176350832
        value: 0.02780236303806305
        value: 0.027466658502817154
        value: 0.02697836235165596
        value: 0.02627643756568432
        value: 0.02545243687927723
        value: 0.02447584457695484
        value: 0.023377178236842155
        value: 0.02215643785893917
        value: 0.020783105865120888
        value: 0.019287697970867157
        value: 0.017639698460698128
        value: 0.0158696249127388
        value: 0.013977477326989174
        value: 0.0119022186845541
        value: 0.009704886004328728
        value: 0.007354960776865482
        value: 0.004913480021059513
        value: 0.0023499252274632454
        value: -0.00033570360392332077
        value: -0.003082369454205036
        value: -0.005890072323381901
        value: -0.008697775192558765
        value: -0.011535996571183205
        value: -0.014313180930912495
        value: -0.017029328271746635
        value: -0.0196844395250082
        value: -0.02221747487783432
        value: -0.02459791861474514
        value: -0.026795251294970512
        value: -0.028809472918510437
        value: -0.030640583485364914
        value: -0.032227545976638794
        value: -0.03353984281420708
        value: -0.03463850915431976
        value: -0.035401470959186554
        value: -0.03585924953222275
        value: -0.036042358726263046
        value: -0.035950805991888046
        value: -0.03555406257510185
        value: -0.03494369238615036
        value: -0.03415021300315857
        value: -0.03317362070083618
        value: -0.032135989516973495
        value: -0.03091525100171566
        value: -0.029602954164147377
        value: -0.028229622170329094
        value: -0.026764733716845512
        value: -0.02526932582259178
        value: -0.02371288277208805
        value: -0.02212592028081417
        value: -0.02056947536766529
        value: -0.01901303231716156
        value: -0.01751762442290783
        value: -0.016052735969424248
        value: -0.01467940304428339
        value: -0.013397625647485256
        value: -0.012176885269582272
        value: -0.01104770042002201
        value: -0.010010071098804474
        value: -0.00906399730592966
        value: -0.008178960531949997
        value: -0.007354960776865482
        value: -0.006591998040676117
        value: -0.005859553813934326
        value: -0.005218665115535259
        value: -0.0046388134360313416
        value: -0.004119998775422573
        value: -0.0036927396431565285
        value: -0.003326517529785633
        value: -0.0029908139258623123
        value: -0.00277718435972929
        value: -0.002533036284148693
        value: -0.00238044373691082
        value: -0.002227851189672947
        value: -0.002136295661330223
        value: -0.0020447401329874992
        value: -0.0019226660951972008
        value: -0.001831110566854477
        value: -0.001739555038511753
        value: -0.0016174810007214546
        value: -0.0014648884534835815
        value: -0.001342814415693283
        value: -0.0011291848495602608
        value: -0.0009460737928748131
        value: -0.0007324442267417908
        value: -0.00045777764171361923
        value: -0.0001831110566854477
        value: 9.155552834272385e-05
        value: 0.00039674062281847
        value: 0.0006714072078466415
        value: 0.0009460737928748131
        value: 0.00119022186845541
        value: 0.001434369944036007
        value: 0.0016479995101690292
        value: 0.0018616290763020515
        value: 0.0020447401329874992
        value: 0.002227851189672947
        value: 0.0024109622463583946
        value: 0.0025635547935962677
        value: 0.0027161473408341408
        value: 0.002868739888072014
        value: 0.003021332435309887
        value: 0.0032349620014429092
        value: 0.0034485915675759315
        value: 0.0036927396431565285
        value: 0.004028443247079849
        value: 0.004394665360450745
        value: 0.004852443002164364
        value: 0.005371257662773132
        value: 0.005859553813934326
        value: 0.006317331455647945
        value: 0.00674459058791399
        value: 0.007110812701284885
        value: 0.007354960776865482
        value: 0.007507553324103355
        value: 0.007568590342998505
        value: 0.00753807183355093
        value: 0.0074159977957606316
        value: 0.007232886739075184
        value: 0.0070192571729421616
        value: 0.006714072078466415
        value: 0.006378368474543095
        value: 0.006042664870619774
        value: 0.005737479776144028
        value: 0.005493331700563431
        value: 0.005310220643877983
        value: 0.005249183624982834
        value: 0.0052797021344304085
        value: 0.005401776172220707
        value: 0.005584887228906155
        value: 0.005859553813934326
        value: 0.006195257417857647
        value: 0.006500442512333393
        value: 0.006805627606809139
        value: 0.007049775682389736
        value: 0.007232886739075184
        value: 0.007293923757970333
        value: 0.007171849720180035
        value: 0.006958220154047012
        value: 0.006591998040676117
        value: 0.0060731833800673485
        value: 0.0054322946816682816
        value: 0.004730368964374065
        value: 0.003936887718737125
        value: 0.0031128879636526108
        value: 0.002288888208568096
        value: 0.0014954069629311562
        value: 0.0007629627361893654
        value: 0.00015259254723787308
        value: -0.00033570360392332077
        value: -0.0007019257172942162
        value: -0.0009460737928748131
        value: -0.0010071108117699623
        value: -0.0010071108117699623
        value: -0.0008239997550845146
        value: -0.0005798516795039177
        value: -0.0002441480755805969
        value: 0.00015259254723787308
        value: 0.0005188146606087685
        value: 0.0008850367739796638
        value: 0.0012512588873505592
        value: 0.0015259254723787308
        value: 0.0017700735479593277
        value: 0.00198370311409235
        value: 0.002227851189672947
        value: 0.002471999265253544
        value: 0.0027161473408341408
        value: 0.003021332435309887
        value: 0.0033875545486807823
        value: 0.003814813680946827
        value: 0.004333628341555595
        value: 0.004974517039954662
        value: 0.005737479776144028
        value: 0.006653035059571266
        value: 0.0076601458713412285
        value: 0.008758812211453915
        value: 0.0099795525893569
        value: 0.011291848495602608
        value: 0.01269569993019104
        value: 0.014160588383674622
        value: 0.015655996277928352
        value: 0.017151402309536934
        value: 0.018646810203790665
        value: 0.020111698657274246
        value: 0.02148503065109253
        value: 0.022736290469765663
        value: 0.0238959938287735
        value: 0.024933623149991035
        value: 0.025788141414523125
        value: 0.026490066200494766
        value: 0.02703939937055111
        value: 0.027344584465026855
        value: 0.027497177943587303
        value: 0.027436140924692154
        value: 0.027191992849111557
        value: 0.026764733716845512
        value: 0.02615436352789402
        value: 0.02545243687927723
        value: 0.02453688159584999
        value: 0.023560289293527603
        value: 0.022431105375289917
        value: 0.021118808537721634
        value: 0.0197149571031332
        value: 0.01812799461185932
        value: 0.016388440504670143
        value: 0.014526810497045517
        value: 0.012543107382953167
        value: 0.010406811721622944
        value: 0.008148442022502422
        value: 0.0058290353044867516
        value: 0.0033570360392332077
        value: 0.00079348124563694
        value: -0.0018921475857496262
        value: -0.004608294926583767
        value: -0.007354960776865482
        value: -0.010132145136594772
        value: -0.012878810986876488
        value: -0.015564439818263054
        value: -0.01815851405262947
        value: -0.02069154940545559
        value: -0.02313303016126156
        value: -0.02542191930115223
        value: -0.027588732540607452
        value: -0.029511399567127228
        value: -0.031189916655421257
        value: -0.03259376809000969
        value: -0.033661916851997375
        value: -0.034455396234989166
        value: -0.03491317480802536
        value: -0.03512680530548096
        value: -0.03509628772735596
        value: -0.03482161834836006
        value: -0.034363843500614166
        value: -0.033753473311662674
        value: -0.032959990203380585
        value: -0.0320139154791832
        value: -0.03094576857984066
        value: -0.029725028201937675
        value: -0.02841273322701454
        value: -0.02697836235165596
        value: -0.02545243687927723
        value: -0.0239265114068985
        value: -0.022400585934519768
        value: -0.020874660462141037
        value: -0.019348734989762306
        value: -0.017914365977048874
        value: -0.01654103212058544
        value: -0.015228736214339733
        value: -0.0139469588175416
        value: -0.01275673694908619
        value: -0.011658070608973503
        value: -0.010559404268860817
        value: -0.00958281196653843
        value: -0.008636738173663616
        value: -0.007751701399683952
        value: -0.006927701644599438
        value: -0.006195257417857647
        value: -0.00555436871945858
        value: -0.004974517039954662
        value: -0.0044862208887934685
        value: -0.004028443247079849
        value: -0.0036927396431565285
        value: -0.0033570360392332077
        value: -0.0031128879636526108
        value: -0.002868739888072014
        value: -0.0027161473408341408
        value: -0.002533036284148693
        value: -0.002471999265253544
        value: -0.0023499252274632454
        value: -0.0022583696991205215
        value: -0.0021668141707777977
        value: -0.002075258642435074
        value: -0.0019226660951972008
        value: -0.0018005920574069023
        value: -0.00158696249127388
        value: -0.0014038514345884323
        value: -0.0011597033590078354
        value: -0.0009460737928748131
        value: -0.0006714072078466415
        value: -0.0004272591322660446
        value: -0.00012207403779029846
        value: 0.0001831110566854477
        value: 0.00045777764171361923
        value: 0.0007324442267417908
        value: 0.0010071108117699623
        value: 0.0012512588873505592
        value: 0.0014648884534835815
        value: 0.0017090365290641785
        value: 0.0018616290763020515
        value: 0.0020447401329874992
        value: 0.0021668141707777977
        value: 0.002288888208568096
        value: 0.0024109622463583946
        value: 0.0025635547935962677
        value: 0.0027161473408341408
        value: 0.0029602954164147377
        value: 0.0032349620014429092
        value: 0.0036011841148138046
        value: 0.004028443247079849
        value: 0.0044862208887934685
        value: 0.0050355540588498116
        value: 0.005523850210011005
        value: 0.006042664870619774
        value: 0.0064699240028858185
        value: 0.0068666646257042885
        value: 0.00714133121073246
        value: 0.007385479286313057
        value: 0.00753807183355093
        value: 0.007568590342998505
        value: 0.00753807183355093
        value: 0.007446516305208206
        value: 0.007232886739075184
        value: 0.006988738663494587
        value: 0.006653035059571266
        value: 0.006317331455647945
        value: 0.005981627851724625
        value: 0.005706961266696453
        value: 0.005493331700563431
        value: 0.005401776172220707
        value: 0.0054322946816682816
        value: 0.00555436871945858
        value: 0.005767998285591602
        value: 0.006042664870619774
        value: 0.00634784996509552
        value: 0.006683553569018841
        value: 0.006988738663494587
        value: 0.007232886739075184
        value: 0.007446516305208206
        value: 0.007568590342998505
        value: 0.00753807183355093
        value: 0.007385479286313057
        value: 0.007110812701284885
        value: 0.006714072078466415
        value: 0.006164738908410072
        value: 0.005493331700563431
        value: 0.004730368964374065
        value: 0.003936887718737125
        value: 0.0031128879636526108
        value: 0.0022583696991205215
        value: 0.0014954069629311562
        value: 0.00079348124563694
        value: 0.0002136295661330223
        value: -0.0002441480755805969
        value: -0.0005798516795039177
        value: -0.0007629627361893654
        value: -0.0007629627361893654
        value: -0.0007324442267417908
        value: -0.0005798516795039177
        value: -0.0003662221133708954
        value: -9.155552834272385e-05
        value: 0.0002136295661330223
        value: 0.0004882961511611938
        value: 0.0007629627361893654
        value: 0.0009765923023223877
        value: 0.0012207403779029846
        value: 0.0014038514345884323
        value: 0.00158696249127388
        value: 0.001739555038511753
        value: 0.0019531846046447754
        value: 0.0021668141707777977
        value: 0.0024414807558059692
        value: 0.00277718435972929
        value: 0.00317392498254776
        value: 0.003723258152604103
        value: 0.00436414685100317
        value: 0.005127109587192535
        value: 0.006012146361172199
        value: 0.007049775682389736
        value: 0.008178960531949997
        value: 0.009399700909852982
        value: 0.01071199681609869
        value: 0.012115848250687122
        value: 0.01355021819472313
        value: 0.015045625157654285
        value: 0.01654103212058544
        value: 0.018036440014839172
        value: 0.019440291449427605
        value: 0.020813623443245888
        value: 0.02209540084004402
        value: 0.023285623639822006
        value: 0.024292733520269394
        value: 0.025177771225571632
        value: 0.025910215452313423
        value: 0.026429029181599617
        value: 0.02682577073574066
        value: 0.02703939937055111
        value: 0.02703939937055111
        value: 0.02682577073574066
        value: 0.026520585641264915
        value: 0.02603228949010372
        value: 0.02539139986038208
        value: 0.02462843805551529
        value: 0.0236823633313179
        value: 0.022644734010100365
        value: 0.02139347605407238
        value: 0.020020142197608948
        value: 0.018494216725230217
        value: 0.016846217215061188
        value: 0.015045625157654285
        value: 0.01309244055300951
        value: 0.01104770042002201
        value: 0.008911404758691788
        value: 0.0066225165501236916
        value: 0.004272591322660446
        value: 0.0018005920574069023
        value: -0.0007324442267417908
        value: -0.0033570360392332077
        value: -0.006012146361172199
        value: -0.008697775192558765
        value: -0.011413922533392906
        value: -0.014099551364779472
        value: -0.01678518019616604
        value: -0.019379254430532455
        value: -0.021912289783358574
        value: -0.024262215942144394
        value: -0.026459548622369766
        value: -0.028382213786244392
        value: -0.03003021329641342
        value: -0.031403545290231705
        value: -0.03250221163034439
        value: -0.03329569473862648
        value: -0.03387554734945297
        value: -0.03424176946282387
        value: -0.03433332219719887
        value: -0.03424176946282387
        value: -0.03393658250570297
        value: -0.03344828635454178
        value: -0.032776881009340286
        value: -0.0319223627448082
        value: -0.03088473156094551
        value: -0.029694510623812675
        value: -0.028382213786244392
        value: -0.02703939937055111
        value: -0.025605030357837677
        value: -0.024170659482479095
        value: -0.022705771028995514
        value: -0.021240882575511932
        value: -0.0198370311409235
        value: -0.018463699147105217
        value: -0.017120884731411934
        value: -0.01577807031571865
        value: -0.014526810497045517
        value: -0.013306070119142532
        value: -0.012146366760134697
        value: -0.01104770042002201
        value: -0.010040589608252048
        value: -0.00906399730592966
        value: -0.008178960531949997
        value: -0.007354960776865482
        value: -0.0066225165501236916
        value: -0.005981627851724625
        value: -0.005401776172220707
        value: -0.0048829615116119385
        value: -0.004425183869898319
        value: -0.004028443247079849
        value: -0.003723258152604103
        value: -0.0034485915675759315
        value: -0.0032349620014429092
        value: -0.003082369454205036
        value: -0.0029602954164147377
        value: -0.002868739888072014
        value: -0.0027466658502817154
        value: -0.0026551103219389915
        value: -0.0025025177747011185
        value: -0.0024109622463583946
        value: -0.002227851189672947
        value: -0.002075258642435074
        value: -0.0018616290763020515
        value: -0.0017090365290641785
        value: -0.0014648884534835815
        value: -0.0012512588873505592
        value: -0.0009765923023223877
        value: -0.0007019257172942162
        value: -0.00039674062281847
        value: -6.103701889514923e-05
        value: 0.0002441480755805969
        value: 0.0005493331700563431
        value: 0.0008239997550845146
        value: 0.001037629321217537
        value: 0.0012512588873505592
        value: 0.0014038514345884323
        value: 0.0015259254723787308
        value: 0.0016479995101690292
        value: 0.001739555038511753
        value: 0.0018616290763020515
        value: 0.00198370311409235
        value: 0.0021973326802253723
        value: 0.0024109622463583946
        value: 0.0027466658502817154
        value: 0.0031128879636526108
        value: 0.0035401470959186554
        value: 0.003997924737632275
        value: 0.004516739398241043
        value: 0.0050355540588498116
        value: 0.005584887228906155
        value: 0.0060731833800673485
        value: 0.006500442512333393
        value: 0.006897183135151863
        value: 0.007171849720180035
        value: 0.0074159977957606316
        value: 0.00753807183355093
        value: 0.007599108852446079
        value: 0.007507553324103355
        value: 0.007324442267417908
        value: 0.007110812701284885
        value: 0.006805627606809139
        value: 0.0064699240028858185
        value: 0.006134220398962498
        value: 0.005859553813934326
        value: 0.0056764427572488785
        value: 0.00555436871945858
        value: 0.00555436871945858
        value: 0.0056764427572488785
        value: 0.005859553813934326
        value: 0.006134220398962498
        value: 0.006408886983990669
        value: 0.006714072078466415
        value: 0.0070192571729421616
        value: 0.007324442267417908
        value: 0.007568590342998505
        value: 0.007751701399683952
        value: 0.007843256928026676
        value: 0.007812738418579102
        value: 0.007629627361893654
        value: 0.007293923757970333
        value: 0.006805627606809139
        value: 0.0062257759273052216
        value: 0.005523850210011005
        value: 0.004730368964374065
        value: 0.003875850699841976
        value: 0.003021332435309887
        value: 0.002227851189672947
        value: 0.0015259254723787308
        value: 0.0008850367739796638
        value: 0.00033570360392332077
        value: -6.103701889514923e-05
        value: -0.00033570360392332077
        value: -0.0004882961511611938
        value: -0.0005188146606087685
        value: -0.0004882961511611938
        value: -0.00039674062281847
        value: -0.0002136295661330223
        value: -3.0518509447574615e-05
        value: 0.0001831110566854477
        value: 0.00039674062281847
        value: 0.0006103701889514923
        value: 0.0007629627361893654
        value: 0.0009155552834272385
        value: 0.001037629321217537
        value: 0.0011597033590078354
        value: 0.0012512588873505592
        value: 0.0014038514345884323
        value: 0.00158696249127388
        value: 0.001831110566854477
        value: 0.0021668141707777977
        value: 0.0025940733030438423
        value: 0.0031128879636526108
        value: 0.0037537766620516777
        value: 0.004516739398241043
        value: 0.005401776172220707
        value: 0.006439405493438244
        value: 0.00753807183355093
        value: 0.00878933072090149
        value: 0.010101626627147198
        value: 0.011474959552288055
        value: 0.012939848005771637
        value: 0.014404736459255219
        value: 0.01590014435350895
        value: 0.01736503280699253
        value: 0.018799401819705963
        value: 0.020142216235399246
        value: 0.02142399363219738
        value: 0.022583696991205215
        value: 0.023621326312422752
        value: 0.02450636401772499
        value: 0.02526932582259178
        value: 0.025879696011543274
        value: 0.02630695514380932
        value: 0.026551103219389915
        value: 0.026612140238285065
        value: 0.026520585641264915
        value: 0.02627643756568432
        value: 0.025910215452313423
        value: 0.02536088228225708
        value: 0.02468947507441044
        value: 0.02383495680987835
        value: 0.022827845066785812
        value: 0.021668141707777977
        value: 0.020325327292084694
        value: 0.018799401819705963
        value: 0.017181921750307083
        value: 0.015442365780472755
        value: 0.013611255213618279
        value: 0.011688589118421078
        value: 0.009643848985433578
        value: 0.00753807183355093
        value: 0.005310220643877983
        value: 0.0029602954164147377
        value: 0.0004882961511611938
        value: -0.0020447401329874992
        value: -0.004699850454926491
        value: -0.0074159977957606316
        value: -0.010162663646042347
        value: -0.012878810986876488
        value: -0.015564439818263054
        value: -0.01815851405262947
        value: -0.02066103182733059
        value: -0.02301095612347126
        value: -0.025116734206676483
        value: -0.02700888179242611
        value: -0.02868739888072014
        value: -0.03012176975607872
        value: -0.031281471252441406
        value: -0.032227545976638794
        value: -0.032959990203380585
        value: -0.03344828635454178
        value: -0.033661916851997375
        value: -0.033692434430122375
        value: -0.03347880393266678
        value: -0.03305154666304588
        value: -0.03241065889596939
        value: -0.0316171757876873
        value: -0.030640583485364914
        value: -0.029541917145252228
        value: -0.028351696208119392
